#,comment,Label
6159,"yorumlara bakinca ben baska bi film mi izledim diye d�s�nd�m filmin hi�bir �zelligi yoktu bence �lesine cekilmis bi film film cok sikici ve tekd�zeydi bence  anca eder. 
",0
6160,"filmin ilk 10 dksini izledikten sonra gerisini izlemeye tenezz�l etmedim.. 
",0
6161,"son zamanlarda izledigim en k�t� film. aylar �ncesinden bunla yattik bununla kalktik ama hayatimin hayal kirikligi.... 
",0
6162,"bence film super,super,super ve abarti yok ole tek kisiyle bir orduyu yok etmek gibi.hayat acimasiz bu filmde bunu yineliceksiniz.... 
",1
6163,"izlnebilck h harka film ..... 
",1
6164,"film �ok argo i�eriyor ama bunun q.t nin tarzi oldugnun bilirsek film hakkinda daha iyi yorum yapabiliriz.pulp fiction herseyiyle �oktan k�lt olmus bir filmdir.mutlaka alt yazili izleyin.. 
",1
6165,"o kadar siradan bir filmki birakin sienemayi evde bile dvde izlenilmicek bir film, ne t-bag nede gerisi kurtarir filmi. 
",0
6166,"19. y�zyilin ingilteresinde iki sihirbazin kapismasi. kulaga hos geliyor �nce. isin i�inde ihtiraslar tutkular da olunca �ok iyi bir film olmus. finali son derece etkileyici. 2006 yilindaki sihirbazlik filmleri i�inde (hokkabaz, illusonist, prestige) en iyisi.. 
",1
6167,"izlenmeye degmez kesinlikle hayal kirikligi filmi cevahirde �iktiginin ikinci g�n� izledm ama verdigim paraya acidim kesinlikle berbat ve zaman kaybi zaman ayirmaya degmez izlerken uykum bile geldi. 
",0
6168,"gercekten harika bir gerilim olmus, filmde klostrofobik ogeler agir basmiyo degil kate beckinsale & luke wilson uyumunuda begendim, suresi kisa ama yeterli, oldukca guzeldi... 
",1
6169,"filmin sonuna kadar bi �mit bekledim ama nafile:(inanilmaz sikici bi filmdi bence.. 
",0
6170,"hayatimda ilk kez sinemayi yarida terkettim... ama�siz bir film.. duygusallik diyorsunuzda bence genede sa�ma... ellerinde s�per bir konu yaratmislar oyunculuk ve iliski sifir.. kesinlikle frangmanina kanimisim.... 
",0
6171,"izlenmese de olur. bosu bosuna siddet yaratilmis. belirli bir mantigi yok amerikan pastasinin biraz siddetli versiyonu. 
",0
6172,"bu filmi izleme sebebim kate backinsale'di ama izlerken geren heycanladiran bir filmdi, begendim.. ama sonu biraz sa�ma olmus yani kan kaybi denen bi olay var sonu�ta, burda pas ge�ilmis :s. 
",1
6173,"iste bu, bu filmin sayfasinin a�ilmasini deli gibi bekliyodum.franmanini izledim harika bi filme benzio audrey tahmin ettigim gibi s�perr oynamis yine filmi merakla bekliyorum bu film ka�mazzz.... 
",1
6174,"�ok k�t� bir hikaye ve sa�masapan bir kurgu.efektler komik,salondan yarisinda �ikan onlarca insan vardi,yazik.. 
",0
6175,"evet ger�ekten tam 120 dk romantik bir film izlemeyi hayal ederken t�m film boyunca �ekim mikrofonun rengini ve boyutunu seyretmek �ok sinir bozucuydu 
",0
6176,"ger�ekden vasat bi film hatta komik bile denilebilir..... 
",0
6177,"konusu olmayan bombos bir film... zamaniniza yazik.... 
",0
6178,"ger�ektende filme �ok g�ld�m.. filmin herhangi bir hikayesi olmamasina ragmen, komikti. oyuncular ger�ektende rollarini iyi oynamsada t�rk filmi deyince fazla bir sey beklemiyorsunuz zaten.. 
",0
6179,"�ok �ok �ok g�zel bir film.ilk yari sikici biraz ama film bitince 'ne film ya'diyorsunuz kesinlikle.. 
",1
6180,"bence s�per bir film harika gidilmesi gereken bi film bizlerede hak vericeksiniz hayirli seyirler... 
",1
6181,"filmin sonunda baya k�f�r si�radi dilimden ekrana dogru. gereksiz bir filmdi.. 
",0
6182,"hayal d�nyasinda yasayanlar i�in g�zel kurgulanmis akisiyla izlenmesi gereken bi film bana g�rede filmi izleten tek sey g�zl�k olmasina karsin zevkli. 
",1
6183,".. bastan sona �ok ince detaylarla s�slenmis... . siz sirri ��zmek degil, kandirilmak istiyorsunuz... 
",1
6184,"�ok k�t� bir filmdi ama daha k�t�lerini de g�rd�m filmin konusu g�zeldi ama senaryoyu g�zel ayarlayamamislar ... 
",0
6185,"tam bir vakit kaybi. dalga ge�mek de zekilerin isiymis bir dostumun da s�yledigi gibi... . 
",0
6186,"anthohy hopkins gene oyunculugunu konusturuyor agir bir film degil sonu �ok k�t�yd� . 
",1
6187,"ya tamam, sinemasal olarak kaliteli bi film.�d�ller, falan filan...ama, insanin i�i sikiliyo izlerken be kardesim.k�t� hissediyosun kendini.espiridir, eglenceli bi sahnedir, insanin i�ini a�icak herhangi bir sahnedir vs..hi�bisey yok.tamamen negatif seyler.insanin i�i karariyo.... 
",0
6188,"yaaaa inanmiyorum bu kadar kisinin bu filmi izlemesine daha �ok sasirdigim noktaysa milletin filmi begenmesi cem yilmaz daha iyi isler yapabilir. 
",0
6189,"bir film komedi ve drami bu kadar iyi harmanlayabilir bu filme yabanci film oscari verilmemesini anlayamadim.. 
",1
6190,"korku seni tutsak eder, umut ise �zg�r birakir.. 
",0
6191,"film olarak diyecek bir sey yok fakat ara ge�isler �ok sa�ma olmus ve b�l�mler �ok kisa �ocuk hasta oluyor sonra birden �l�yor �ld�g�n� anlamak bile zor oldu yani.... 
",0
6192,"freddyi tekrar �ek,jasonu tekrar �ek gisede hasilat yap,yeni yetmelere korku filmi diye sun...bizim gibi hayranlara fanatiklere,t�r�n sadiklarina ne veriyosunuz???dokunmayin jasona freddye artik...ha myers zaten remakede faciaydi bunlarda o yoldalar artik...maalesef sirada chucky var.... 
",0
6193,"ilk �ikan kamerali telefonlarin g�r�nt�l� kalitesi bu filmde kullanilan kamera diyemeyecegim seyden fazladir.oyunculardan,kurguya kadar her sey rezalet.yazik.. 
",0
6194,"filmde nasil mimik yapicagini bilmiyormus gibi tuhaf oyunculuk sergileyen ve itici bir karakter oynayan robert pattinson ve sa�ma bir senaryo var. 
",0
6195,"bu kadar berbat bir romantik komedi ilk defa izledim 96 nin ask sarkilari kadar basit ve degersiz bir film kesinlikle izlenmememeli. 
",0
6196,"film ne gerdi ne de g�ld�rd�. amaci olmayan gereksiz bir filmdi. komedi filmi olsa en azindan g�lerdik. ama �yle de degildi. . 
",0
6197,"son derece agir ilerleyen bir konu, ayrica gerilim dozu �ok �ok d�s�k.... 
",0
6198,"filmi sinemada izleyeceksiniz izleyin, fakat bilgisayarda veya vd de izlicekseniz pek tavsiye etmem. yanlislikla izlenecek, az da olsa eglendirebilecek bir film. k�t� demiyorum ama sirf bunun i�in cd'ciye gidipte almanin alemi yok.. 
",1
6199,"filmden �ikali 1 saat oldu ve hala bu kadar k�t� bir film nasil �ekilir ve bu kadar y�ksek puan alir diye sok i�erisindeyim. bastan sona k�t� ve sig bir oyunculuk ve olaylara karsi verilen s�rekli anlamsiz ve mantiksiz tepkiler. tam anlamiyla berbat bir film. paranizi bosa harcamayin.. 
",0
6200,"kitabini �ok begenmistim, kitabin devami olarak sayilan krali�enin soytarisi'da iyi bir kurguydu, oyuncular �ok iyi se�ilmis, 2 kardesi en iyi kesinlikle farkli ikili oynamayazdi. ben filmi sabirsizlikla bekliyorum, eminim �ok g�zel olmustur.. 
",1
6201,"bence t�r�ne g�re iyi sayilir, �ok fazla birsey beklememek gerek bence filmden. g�zel vakit ge�irilip izlenebilir... 
",1
6202,"her izleyisimde yeni kareler kesfettigim ve farkli yorumlar getirebildigim ender filmlerden bir tanesi.... 
",1
6203,"berbat bir film gitmenizi hi� tavsiye etmem hayatimda seyrettigim en k�t� film.... 
",0
6204,"hayatim boyunca izledigim en bos 3-5 filmden biridir, hatta belki de en bosudur.senaryosu 50-60 yil �ncesinden kalmis olmali, ��nk� bu senaryolar o zamanlar cidden para ediyordu.izlemeyi d�s�nenlere tavsiyem kesinlikle izlememeleridir.bosa zaman kaybi.... 
",0
6205,"nasil 2 saat vakit �ld�rebilirim diyenlere g�re bir film.basrol oyuncusunun nasil oluyorda fikri bukadar �abuk degisiyor anlasilacak gibi degil!gereksiz sahneleri,duraganligi uyutuyor insani.... 
",0
6206,"siradan bir film olmus. konu, �ekim, oyuncular ve final dahil hersey siradan. 3d olmasi ise iyice gereksiz. umarim devami �ekilmez.. 
",0
6207,"iyi oyunculuk ama filmi begenmedim yahu. film bittikten sonra yahu simdi mesele ne dedim kendi kendime .......... begenmedim acikcasi. 4-10. 
",0
6208,"tarik sen olayi yanlis anlamissin o ayni numarayi yapmiyor onun sadece ikiz kardesi var. 
",1
6209,"tamamen bir hayal kirikligi..filmi jason statham hayrani bi arkadasla izledim o da inanamadi filme..�ok siradan basit ve artik 2011 e layik olmayan bi film olmus.. 
",0
6210,"m�sl�manligi en iyi anlatan film antony quen in eniyi filmi ayrica da hz hamza rol�n� iyi oynamis sinema tarihinin eniyi filmlerinden birisi. 
",1
6211,"tartismasiz k�lt bir film!.... 
",1
6212,"ilik bir r�zgar esti film tadinda derler ya iste �yle bir film. aile,ask,sevgi,hirs,tutku,baglilik gibi duygulari deprestiriyor.. m�zikleri de filme devasal bir sanat ruhu katarken romantismin b�t�nleyicisi oluyor.. 10 numara film derim izleyin.... 
",1
6213,"twilight filmi �ok siradan,hi�bir yenilik barindirmayan su anki pop�lariteyi hi� te haketmeyen d�md�z bir film...bence bu fenomen bir sabun k�p�g� gibi...film �yle sikici ki devamini hi� te merak etmiyorum.... 
",0
6214,"b�ylesine harika bir filme nasil vasat denilinir kesinlikle izlenilmesi gerekilen bir film. 
",1
6215,"hayatimda izledigim en berbat filmlerden biri.komik yanlizca bir sahne var.kesinlikle tavsiye etmiyorum. 
",0
6216,"�ok k�t�yd�...hele sonu!!!!!!!!!. 
",0
6217,"sinemada harcanan vakte yazik. beklentileri karsilamiyor. bu kadroyla bu kadar k�t� bi film nasil yapilabilir aklim almiyor... 
",0
6218,"iste bi basyapit. hollywood filmleri dram g�rs�n. belki kisitli b�t�e ve bilinmeyen oyuncularla yapilmis olabilir ama ortaya m�kemmel bi sonu� �ikmis.inanilmaz bi film.. 
",1
6219,"arkadaslar arasinda planlanan bir sakadan ilerleyen �ok iyi bir fikir,klasik teen-slasher t�r�n�n kliselerine mahkum edilmis yine.baska orijinal bir durum mevcut degil.izlemekten �zellikle ka�inmaya da gerek yok,izlemek i�in �ok hevesli olmaya da.yalniz fragmani filmden �nce izlememek kaydiyla.. 
",0
6220,"ilk b�l�mde asiri gereksiz erotik sahneler var ama 2. yarida ger�ekten t�ylerinizi �rperten sahneler basliyor iskence yapilan �ocuklarin kusmalarida filme ger�ek�ilik katiyor. 
",1
6221,"tam anlamiyla zaman kaybi, daha �nce hi� bir sinema filminde bu kadar pisman olmamistim.. 
",0
6222,"ola ki birg�n kazara bu filme rastlarsanz olay yerini hemen terkedn,arkaniza bakmadan ka�in,b�nyeye zarar! taylan biraderler bile pang biraderlere 5 �eker diorm.. 
",0
6223,"rekabet t�r�nde insanin neler ortaya kayabilecegini gayet iyi anlatan bir film.eger bende cook hirs var diyorsaniz bu filmi bi izleyin.ne demek istegimi anliyacaksiniz.... 
",1
6224,"psikolojik-gerilimde ger�ekten �ok iyidi.filmi izlerken s�rekli bir merak i�inde oluyosunuz.�stelik katil kevin costner in , kendi sizofren ruhuyla diyologlarida �ok etkileyici. izlenmeye deger farkli bi yapim.bu arada sonunun �yle pat diye bitmesi bence devami �ekilecek olmasindan.. 
",1
6225,"oyunculuklara s�yleyecek s�z�m yok ama film asiri yavas isliyor ve senaryosu da o kadar g�zel degil.a�ikcasi hi� bir sahnesi sasirtmadi beni.daha etkileyici bir son bekliyordum.. 
",0
6226,"bu filmi her musluman islemesi lazim cunku islam tarihini bu kadar gusel anlatan film ben gormedim anthony quuin harika oynamis bole rolleri oynamk kolay deil basit insanlarin rolu deil cunku bu roller cok m�this film. 
",1
6227,"filmde hi�bir sey yok. ne konu, ne komedi hi�bir sey yok. peki filmden ne �grendik?ben de bilmiyorum..bir daha yapmamayi �grendik sanirim.ne yaptigimizi bir bilseydim keske.. 
",0
6228,".. uzun zamandir b�yle gereksiz bir film izlememistim. hi� bulasmayin derim.. 
",0
6229,"izlediim en ii filmlerden biri...herseyiyle m�kemmel.. 
",1
6230,"yha film 3d izlersen hani zevk alirsin ama normal izlersen ger�ekten berbatbi film zaten bu testere serisinde adamlarin takindigi felsefe berbat dolayisiyla filmde �le bence kesinlikle izlemeyin tatli caninizi �zmeyin. 
",0
6231,"bir matematik�i olarak diyebilecegim tek sey, tamamen rezalet. matematik daha fazla asagilanamazdi. klasik zeka sorulari, sa�ma karakterler.... 
",0
6232,"o ejderhayi elimle �izsem daha inandirici olurdu sanirim.hikaye gayet tanidik sonu gayet bildik.izlenmeye degmez . 
",0
6233,"�niversite sinema g�nleri organizasyonunda izlettim ve ger�ekten �ok begenildi..filmin ana fikrini ise sel�uk y�ntem s�yl�yor zaten..t�rkiyede hi�bir basari cezasiz kalmaz... 
",0
6234,"film bir bilim kurgu filmidir.. . bu baglamda sihir olayina inanmayin.. . bir yere kadar �ok g�zel gidiyor ama sonunda resmen sa�malamis.. 
",0
6235,"�ok k�t�! sokaktan ge�en herhangi bi insan bile bunlardan daha iyi rol yapar daha iyi �eker...bunu sinema filmi diye vizyona sokan insanlar hi� utanmadi mi acaba.... 
",0
6236,"�ok feci bir film ya.. zaten kadrodan belli travolta tim allen lawrence .ka�irmayin derim. . .. 
",1
6237,"favori filmlerimden bir tanesi.. ger�ekten m�kemmel bir film.. filmi �ok anlatmak istemiyorum.��nk� izlenerek anlasilmasi gerekiyor.izleyipte begenmeyeni g�rmedim suana kadar.. mutlaka izlenmeli. 
",1
6238,"fragman s�perdi, gidilecek g�r�lecek filmler arasina alindi...gidildi g�r�ld�..efekt bombardimani olan g�rselligi harika ama kendisi koca bir balon!!!!beklentileri karsilamadi,begenilmedi..... 
",0
6239,"�ok basarili bir film olmus.�nce g�ld�r�yor daha sonra biraz duygusallasiyor ve finalde de hi�kirarak kopuveriyorsunuz... 
",1
6240,"bende filmden yeni �ikmis biri olarak direk yazmak istedim gercekten fim vasat bir filim olmus oyunculuk filmde zaten yok g�rsellikle g�z boyama baska bisi degil devamina acik kapi birakilmis umarim devami daha guzel olur  
",0
6241,"devrim yapmak �nemli.devrimden sonra ne yapacagini bilmek daha da �nemli.konu harika.. 
",1
6242,"filmin sonu ger�ekten �ok sasirticiydi. ayrica jet li filmi oldugu i�in aksiyonda gayet g�zel ve dozunda ayarlanmisti. .   
",1
6243,"macera severlerin ka�irmamasi gereken bir film. jason statham -adrenalin dolu- bi filme imza atmis. eglenceli sahneleri de yok degil. . 
",1
6244,"�ok �ok iyi bir film . 
",1
6245,"yorumlarda dedikleri gibi ger�ektende �ok g�zel bir ask filmi.... 
",1
6246,"ilk defa bu yil bir filmi terk etmek zorunda kaldim fil dayanilacak gibi degildi onun i�in yorum yapamayacagim.. 
",0
6247,"sirf sondaki dans sahnesi i�in bile izlenir.. 
",1
6248,"bastan sona eglenceli bir film. i�erisinde fazla m�stehcen kelimeler barindirmadan insani g�ld�rebilen tek film. oyuncular s�per. konu �zg�n. . 
",1
6249,"iyi bir fikir �zerine, k�t� bir y�netmenlik,k�t� bir kurgu.. b�y�k bir zaman kaybi. 
",0
6250,"film kesinlkle k�t� degil..ancak m�kemmel oldugunuda s�ylemek zor ��nk� filmin ilk 5-10dakikasinda ki tempo bi anda kayboluyor ve insan m�kemmel bi film izlicem beni en derinden vurucak saniyor...m�kemmel degil ama iyi 8puan alir m�zikleri de �ok hos...izleyin derin.... 
",1
6251,"hayatimda izledigim en sinir bozucu filmdi..resmen titredim filmi izlerken..konu gereksiz..oyuncu tepkileri gereksiz...sanki dersane batinca hepsi a�ikta kalacak gibi...zaten hepsi burjuva �ocugu..c�neyt arkini o halde g�rmek istemezdim dogrusu. 
",0
6252,"film olduk�a vasat.biraz bos odaya benzettim ama o bundan da k�t�yd�.izlemeye degecek bir sey yok sadece sinirlerinizi bozuyor.. 
",0
6253,"ger�egin kendisi bile bu film kadar g�zel olmamisti... 
",1
6254,"saheser kelimesi az kalir yaninda azim hersey cahillik en guzel sey insani en mutlu eden sey nekadar az bilirsen okadar iyi. 
",1
6255,"94 yapimi bir filmin hala en iyi yorumlari almasi filmin kalitesini kanitliyor m�kemmel film ben sirf tom hanksin resmi var diye almistim bu filmi ve en ufak pismanlik duymadan defalarca izledim tafsiyeyi zorunlu kilmak dye birsey olsa defalarca sizi zorlardim. 
",1
6256,"film �ok k�t� film kardesler izlenmeye deymez. 
",0
6257,"kurgusuyla, oyuncularinin performansiyla, hikayesiyle ve usta isi y�netmenlikle �ekilen bu film, hayatimda izledigim en iyi filmdir. izlemeyen �ok sey kaybeder. . 
",1
6258,"tek kelime ile m�kemmel. 
",1
6259,"ilk sahnesinden itibaren aglatmaya baslayan bir film 4 defa izledim tekrar izlerim. bu film bence k�t� hi�bir yorumu hak etmiyor. bazi erkekler i�in sikici olabilir ama film sonu�ta bir erkegin bir kadina olan askini anlatiyor.. 
",1
6260,"film harikaydi bence..yaratiklar �alinti ama idare edecegiz..oyuncu sayisi az oldugundan kisir bi film.. ama izlenmeye deger... 
",1
6261,"hababam efsanesine yakismayacak kalitede.. bir-iki yerde g�l�yorsunuz o kadar. . 
",0
6262,"ikinci film ile beraber izlenmesi gereken film. satiraralarinda, mesrine nin, ruh halini gorebiliyorsunuz, dikkatli okuyunca. public enemy deki dilinger ile cok benzerlik tasiyor, mesrine. aksiyon ve macera dolu bir dram olmus gercekten. ikinci film daha basarili kanaatimce.. 
",1
6263,"tamamen bir hayal kirikligi yasatan bir film.. 
",0
6264,"izledigim en iyi bilim kurgu diyebilirim �ok g�zel bi film tavsiye ederim herkese..... 
",1
6265,"artik bu tarz filmler baydi. tamam efekt var aksiyon var. ger�ek�ilik sifir ama. yine bir kahramanlik filmi. yine amerikanin insanligi kurtaris filmi. �ok fazla sa�maliklar vardi. d�nya sular altinda kaliyor yaptiklari gemiler mazotlu bekledigimin �ok altindaydi.. 
",0
6266,"jason segelin how i met your motherdaki sevimliligne kanip merak edip aldim ama bekledigim gibi olmadi senaryoyu onun yazmis olmasi da ayrica hayal kirikligi filmdeki cinselligin alti doldurulamamis ve baya durmus.klasik bir romantik komedinin �tesine ge�ememis..  (3 jason segel i�in 
",0
6267,"adini niye koyamadiklarini filmi izleyince anladik, bu kadar bos bir filme bizde koyacak ad bulamadik...tam bir hayal kirikligi. 
",0
6268,"filmin basinda ki s�r�kleyici hava ortalarinda yavasladi ve nihayet filmin sonunda adeta iskenceye d�n�st�. sonunu zor getirdigim bir film.... 
",0
6269,"yapabilecek daha iyi bir isiniz yoksa...belki... 
",0
6270,"film iyi olabilir ama bana hitap etmiyor. 
",0
6271,"defalarca kez izlenecek bir basyapit.. .  tarih kahramanlari asanlar tarafindan yazilir... en iyi savas filmidir bana g�re.. 
",1
6272,"gereksiz bir film. daha ne s�ylenebilir ki?. 
",0
6273,"dehset sa�ma semum adli filme benziyo biraz �le ahim sahim degil yani... 
",0
6274,"filmi seyretmeden �nce �ok merak ediyordum. bence film ger�ekten g�zel. konusu alisilmis olmasina ragmen yinede izlerken heyecanlandiriyor insani. ama sonu �ok vasat.�ok daha g�zel olabilirdi.. 
",1
6275,"rezaletin daniskasi artik yazik valla herseyine yazik . 
",0
6276,"izlemesenizde olur kesinlikle gidip bu filme para vermeyin ben yaptim bi hata sizde yapmayin. 
",0
6277,"niye sinemada izleyemedim yaa  
",0
6278,"korku filmi diye izledim ama komedi �ikti.... 
",0
6279,"ben �okbegendim g�zelbir filmdi.... 
",1
6280,"�ok g�zeldi cage'in en g�zel filmlerinden biri. 
",1
6281,"otel filmi ilk 20 dk filan biraz sikici ama ondan sonra iyi bir gerilim basliyor kan dehset ne ararsan war yani walla bazi sanelerde telewiz yona bakamadim ele asyali kizin g�z�n� kesme sahnesi �ok igren� ti. 
",1
6282,"anlatmak istedigi �ok seyi, y�z�ne g�z�ne bulamis bir film. hi� zevk almadim. bir de isin sakasi ama, t�m sevdigim kadin oyuncular iticiydi. burdan su anlam �ikiyor, onlar rollerini gayet iyi basarmislar ama, senaryo hi� iyi degildi.. 
",0
6283,"sapik ruhlu adamin gereksiz maceralarinin anlatildigi gecmiste yeil camda bol ca islenen ""unuttum unutamadim"" kurgusu uzerinde bulunan sinemada izlenemeyecek, asla ailece gidelmeyecek bir film. 
",0
6284,"bende bu filme istemeyerek gitmek zorunda kaldim. son yillarda g�rd�g�m en k�t� filmlerden biri. nicolas cage bu filmde neden oynamis, ne bulmus hala anlamis degilim, onun gibi bir oyuncuya hi� yakistiramadim. zamani ve paranizi bosa harcamaktan baska birsey degil.. 
",0
6285,"film tamamen vakit kaybiydi. �rn: gece ve g�nd�z filmmi daha az puan almis ama bu filmden 10 kat daha g�zel. 
",0
6286,"harika bir film... savas felakettir... dili..dini..rengi..ne olursa olsun..insan insandir... atalarimizin bayraklari adli film ile kardestirler..onuda izleyiniz... 
",1
6287,"romantik filmlerden hoslananlarin kesinlikle izlemesi gereken bir film diye d�s�n�yorum.hayatin her seye ragmen devam ettigine dair �ok g�zel seyler bulabilirsiniz. 
",1
6288,"bilmem ka�inti kez ayni konu ay taz ayni hamam ama yine bunu bildigimiz halde korku filmlerini izleriz.... ama bu film ger�ekten k�t� teknik anlamda da beni hi� bir sekilde heycanlandirmadi zamaninizi bosa hrcamyin. 
",0
6289,"iste sinemada m�kemmellik!!. . 
",1
6290,"senaryo �ok vasat.oyunculuklar bu durumu hi� kurtaramamis.o kadar �ok kopukluk varki anlatimda zaten izleyicide kopup sikiliyor.sadece zaman kaybi bir film.. 
",0
6291,"ger�ekten harika bir film duygusal ge�isler o kadar hizli ki aglarken birden bire katila katila g�lmeye baslayabiliyorsun. 
",1
6292,"neydi o film �yle ya resmen izleyici ile kafa bulmuslar sonunda filmin ama�siz bos bi �alisma oldugunu bizzat amerikan cia yetkilisinin agzindan isittik biz algilayamayacak kapasitedeyiz(!) bosa gitmeyin george clooney in icadi da neydi �yle midem kalkti  
",0
6293,"nicole kidman bile kurtaramadi filmi.. 
",0
6294,"'benim adim robert neville. new york sehrinde hayatta kalan biriyim. sesimi duyan biri varsa herhangi biri. l�tfen. yalniz degilsin'. .  nasil bir sey oldugu anlasiliyor zaten kesinlikle m�kemmel!!. 
",1
6295,"�ok basarili bir film olmus..tavsiye ederim.... 
",1
6296,"hayal kirikligina ugradim . sikildim ama g�zel bir cennet senaryosu . elmaleh oynuyor ama yine de pek tavsiye etmiyorum. 
",0
6297,"sinemada izledigimde 15 yasimda falandim.o zamanlar bir leonardo di caprio'ya hayranlik furyasi vardi.sirf o y�zden gitmistim ben de. ne ozaman ne de simdi filmi begendim. �ok sikici ve gereksiz bir film.. 
",0
6298,"�ok g�ld�g�m sahneler olsada,iyi bir abd elestiri �rnegi olsan bu kadroyla �ok daha iyisini yapabilecek bir y�netmen iyi bir senaryo yokmuydu �ok merak ettim.zaman kaybi demek istemesemde benim i�in hayal kirikligi oldu. 
",0
6299,"bu ne sa�malik ya. d�nyanin en sa�ma filmi denile bilir.yani y�netmen ger�ekten seyirciyi aptal yerinemi koymak istemis veye filmi yaptigini sanmis anlamadim. yani ne bilim alakasiz sahneler var filmde. evden olusan bir robot binaya vuruyor binadan kan si�riyor :s bune simdi. 
",0
6300,"senaryosu cok k�t� insani tatmin etmiyoo hala aklimda soru isaretleri var ben bu filme 2 kere gittim :s m�zikler g�zel ancak cagan irmaktan b�yle bi film kesinlikle beklemezdim.ayni filmi abdullah oguz yapsa neler olurdu tahmin edebiliyorum..... 
",0
6301,"film m�zigiyle, oyunculuklariyla ve ger�ekci savas sahneleri ile kisacasi herseyiyle m�kemmel epik bir yapit....tekrar tekrar izleyip asla bikmayacagim filmlerden. 
",1
6302,"hayatimda izledigim en k�t� filmler arasinda ilk 3 tedirsonunu bile getiremedim harcadigim zamana yazik oldu..... 
",0
6303,"g�zel bir filmdi.sonu �ok etkileyiciydi.herkese tavsiye ederim.eger hollywood un gise derdine d�sm�s filmlerinden sikildiysaniz. 
",1
6304,"ben filmi begendim.. anthony hopkins m�this.. heyecanla izlenecek bir film.. . 
",1
6305,"bu tarz filmler benim favorilerimdendir daima.ben �ok begendim.will smitth�in zombilerle m�cadelesinde kanim dondu adata :),sikilmadan izlenilecek filmlerden.. 
",1
6306,"vasat �tesi,ata demirer film �evirmeyi birakmali bence.kendisi stand-up yapmaya devam etmeli.film �ok vasat.. 
",0
6307,"bu film i�in s�ylencek �ogu sey s�ylendi galiba. aldigi oscarlarda bunun en iyi kaniti. mel gibson william wallace karakteriyle harika bir is �ikarmis.. 
",1
6308,"tek kelimeyle quentin tarantino. 
",1
6309,"filmin sonunda verdigi msj �ok k�t�. 
",0
6310,"son yillarda �ekilmis en kolpa filmlerden birisi!. 
",0
6311,"iyi bir film degil.�zellikle gerilim sahneleri tam bir facia.telefondan b�c�k �iktigi sahneyse yerle yatirdi g�lmekten  
",0
6312,"ne denebilir ki herkesin seyretmesi lazim m�this. 
",1
6313,"tek kisinin kahramanligi �zerine filmlerden biktik artik...konu temelde g�zel olmakla birlikte islenis berbat,,�ok gereksiz sahne g�receksiniz...efektlere diyecek bisey yok ama bu film sinemada izelenecek filmlerden,,en b�y�k handikapi sinemadan baska yerde izlerseniz bes para etmez.... 
",0
6314,"yumurta filmi ile �ok benzeyen bi tarzi var.bence gereksiz ve tarafli bi film.. 
",0
6315,"yani ne diyebilirim bilmiyorum bu filme g�zel diyen arkadaslara.hayatimin en berbat filmi ve en bosa harcanmis zamaniydi.berbat!! kesinlikle izlenmeye degmez. 
",0
6316,"bu liste daha iyi nasil yerine getirilebilir ki..?? mutlaka izlenmesi gereken bir film..!!. 
",1
6317,"vasat konusuna ragmen kusursuz oyunculuklar, m�zikler ve her seyiyle s�per bir film. . 
",1
6318,"kesinlikle birinci filme g�re bir fiyasko.. 
",0
6319,"peygamber efendimizin zamanini anlatan yapilmis en iyi film s�phesiz herkes izlemeli ibret almali.. 
",1
6320,"sinemadan �iktigimda y�z�mde uzun bir s�re gitmeyen bir g�l�mseme kaldi.�ok g�zeldi.. 
",1
6321,"tek kelimeyle muhtesem bi film.defalarca izledim.yine sikilmadan ilk kez izliyomus gibi heyecanla izlerim ve sonunda yine g�zlerim dolar.. 
",1
6322,"tek kelimeyle fiyasko.batman filmi ancak b�yle bir filmle yerle bir edilirdi.lastik gibi uzatmislar senaryoyu.yazik.. 
",0
6323," bile fazla.zorlaama olarak 1-2 defa g�l�mser gibi oldum.. 
",0
6324,"filmin ilk yarim saati,korku degil erotizim i�eriyordu.hatta yanlis filmimi aldim dedimdaha sonra ise korktugum basima geldi,resmen midemiz bulandi,kan ve kusmuktan baska bisey yoktu.... 
",0
6325,"kubilay hadisesi tartismali ve arka planinda �okdegisik i� hesaplasmalarin oldugu bir hadise. �yle kolay y�zeysel bir okumayla ge�istirilebilecek birsey degil. korkum o ki bu film de resmi tarihin yalanlarini anlatacak.. 
",0
6326,"kesinlikle izleyin derim.son d�nemlerin en iyi bilim/kurgu filmi diyebiliriz.. . tek eksigi finalin beklenenden daha basit bitmi olmasi ve filmin konusuna bu s�re yetmemis.daha uzun yapilabilirdi.. 
",1
6327,"ben filmi hi� begenmedim. hele bir sahnede salimin bir namaz kilisi var ki sadece bu kisacik sahne bile filmi alip kilometrelerce asagilarda s�r�kler. . 
",0
6328,"jason statham yine d�kt�rm�s bir�ok abz�rt sahnesi var ama nefis bi senaryo �zerine kurulmus farkli bir aksiyon filmi.ben izlerken �ok keyif aldim.karnim agriyana kadar g�ld�g�m sahnelerde vardi.en azindan kesinlikle izlenecek bi film oldugunu soyleyebilirim. . 
",1
6329,"ya insanlari aldatiyorlar resmen en korkun� filmmis.hayatimda izledigim en dandik en basit korku f,lm,. 
",0
6330,"ben nasil bir film ya nerdeyse 2 senedir 2009 da girecek yaziyor ama 2011 e girdik hala vizyona girecek yaziyor inanilmaz ger�ekten.. 
",0
